Max Likelihood:	-1511.8736719119456
Likelihood vector: 
Sample	iteration	likelihood
220	0.409326335236	0.000000000000	0.375083750975	0.086373002341	0.128180151188	0.000000000000	0.000000000000	0.000000000000	0.001036760129	0.000000000000	
221	0.999999885950	0.000000000000	0.000000000000	0.000000113936	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
222	0.000000000000	0.000000000036	0.000021808648	0.000416535216	0.110098450501	0.092839240036	0.796623116303	0.000000000000	0.000000033629	0.000000815443	
223	0.000000000000	0.059735752396	0.000000000000	0.000000000000	0.157442362580	0.000000000000	0.782821884871	0.000000000000	0.000000000000	0.000000000000	
224	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999895	
225	0.149510437849	0.000000000000	0.000000000000	0.000000000000	0.025629718404	0.000000000016	0.000000000000	0.809883196946	0.000000000000	0.014976646625	
226	0.000002293058	0.000000000000	0.949961146278	0.000000000000	0.050036550270	0.000000000000	0.000000000000	0.000000000000	0.000000010298	0.000000000000	
227	0.550859015522	0.000000000000	0.000000000000	0.000000005444	0.000000000023	0.000000316466	0.449140662400	0.000000000001	0.000000000000	0.000000000000	
228	0.000000000000	0.000000427307	0.000000000037	0.000000000000	0.000000000000	0.000000000000	0.596519835189	0.403454440324	0.000000000000	0.000025296979	
229	0.037988482650	0.000000000000	0.000000280525	0.000013287564	0.000000057560	0.000000008474	0.667958565684	0.015011264407	0.279028052979	0.000000000000	
230	0.053217066363	0.000000074049	0.942874329195	0.000004020788	0.000000000032	0.000000000000	0.000000000000	0.000000000000	0.000000004380	0.003904505058	
231	0.007514467927	0.202967194855	0.000000000000	0.789478997452	0.000000005691	0.000000000000	0.000000000000	0.000000008665	0.000000005264	0.000039319929	
232	0.000000188003	0.000000000044	0.000000001285	0.405454610822	0.000000000000	0.000000000000	0.000000000000	0.000342829550	0.000001487088	0.594200883081	
233	0.179286154912	0.000035365411	0.000000000000	0.000002159820	0.069401796158	0.000000068737	0.000008263415	0.472083136990	0.000161226965	0.279021827397	
234	0.000000000000	0.000087101750	0.000000000000	0.941108550965	0.000000000010	0.000000000339	0.000084748749	0.000000000000	0.000000000000	0.058719598044	
235	0.000000000234	0.000000000000	0.000000481928	0.000000000000	0.999290168984	0.000704016362	0.000000000000	0.000000000000	0.000005332341	0.000000000000	
236	0.000000000000	0.084443771332	0.849207540701	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000012526459	0.066336161323	
237	0.000000000000	0.429753833929	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.570246165970	0.000000000000	0.000000000000	0.000000000000	
238	0.002742344254	0.000000000000	0.447448217627	0.182512394130	0.000000000000	0.000000000000	0.000000000000	0.367296889577	0.000000154253	0.000000000000	
239	0.000000000001	0.000000000000	0.000000000014	0.000000000000	0.999999999885	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
240	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.011610773722	0.000000000528	0.798697938793	0.189691286791	0.000000000000	0.000000000000	
241	0.999992612202	0.000000000000	0.000000000001	0.000000000617	0.000000043268	0.000000000000	0.000000000000	0.000000000000	0.000007343791	0.000000000006	
242	0.000000000000	0.000000000000	0.000000000204	0.000000000000	0.000000000000	0.001276352821	0.000000000000	0.996515387827	0.002208259037	0.000000000000	
243	0.000000047128	0.000001121344	0.000000000000	0.000000000012	0.000000000000	0.000000000000	0.000000000897	0.053375790413	0.000000000000	0.946623040073	
244	0.000000000000	0.000000000000	0.999908576415	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000091423487	0.000000000000	
245	0.015322220789	0.000000000000	0.000247563869	0.000000000000	0.766006150257	0.000000000000	0.000000000000	0.198411456622	0.000054266538	0.019958341751	
246	0.000000000000	0.013327117088	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.986672882282	0.000000000000	0.000000000000	0.000000000522	
247	0.000000000000	0.671636874450	0.000000000000	0.000000000000	0.328363125206	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000170	
248	0.368591996207	0.000098810492	0.000012326242	0.000000000143	0.000206337241	0.301999920319	0.000000000000	0.000000000000	0.000000000000	0.329090609156	
249	0.000000000000	0.000000000000	0.999999176130	0.000000000000	0.000000000000	0.000000823773	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
250	0.000000005985	0.000000000000	0.000000000009	0.000000000460	0.999999993441	0.000000000000	0.000000000000	0.000000000000	0.000000000002	0.000000000000	
251	0.000003906246	0.000000000000	0.267878879670	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.725953074573	0.006164139331	0.000000000000	
252	0.000000000000	0.974167688484	0.000000000000	0.000000000000	0.000036063245	0.000000000000	0.025299230627	0.000000000000	0.000000000000	0.000497017438	
253	0.000000000000	0.008455409465	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.991544590410	
254	0.239977436022	0.000000325614	0.000000080911	0.521703590152	0.222708301280	0.000000000000	0.000000000000	0.000000000000	0.000000000021	0.015610265845	
255	0.000472202744	0.000003471615	0.000000000000	0.275610066732	0.000000002066	0.000000000000	0.606793981023	0.000000000095	0.000000000000	0.117120275605	
256	0.000000000000	0.000000000000	0.999885670681	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000114329221	0.000000000000	
257	0.000000225738	0.000000000000	0.000000000000	0.000001356327	0.000030001413	0.999965615969	0.000002770880	0.000000000000	0.000000029552	0.000000000000	
258	0.000000026733	0.353527002940	0.000000000001	0.431049180268	0.000000000000	0.000000000000	0.000000000430	0.215423786755	0.000000002738	0.000000000000	
259	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.616545100259	0.000000000000	0.383454899603	0.000000000000	0.000000000000	
260	0.000040516179	0.000000000000	0.048631727513	0.000000000000	0.340528854118	0.000000000000	0.000000000000	0.000022759526	0.000000001033	0.610776141455	
261	0.000000000000	0.999999164866	0.000000000000	0.000000001798	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000219	0.000000833009	
262	0.000629875355	0.000000000021	0.003722839263	0.564194671535	0.000001018242	0.055813094398	0.223559831633	0.000000000061	0.152078669328	0.000000000003	
263	0.601396772039	0.022893263969	0.000078614382	0.000603970919	0.000000000000	0.104454182038	0.171987219552	0.000000000000	0.000000967870	0.121312281816	
264	0.000000049944	0.000000000000	0.000000037463	1.020403222144	0.000000049746	0.000000000000	0.000000052749	0.000004750040	0.000000000990	0.000000000051	
265	0.000000000000	0.000000000019	0.000000062981	0.006159473419	0.138182691602	0.000000000000	0.000000000000	0.855657771776	0.000000000000	0.000000000000	
266	0.063199518992	0.000000000001	0.000000522856	0.000020651913	0.000000000105	0.000000000001	0.712164062591	0.000000000000	0.224615243367	0.000000000035	
267	0.000000000000	0.000000000000	0.998410712524	0.001588478261	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000809116	0.000000000000	
268	0.551095989613	0.153288511304	0.000000000000	0.000000000000	0.294784733557	0.000000000000	0.000830303598	0.000000000000	0.000000000000	0.000000461758	
269	0.000000000000	0.456341724187	0.070312894990	0.467707151201	0.000000000001	0.000231778832	0.005406430046	0.000000000000	0.000000020559	0.000000000000	
270	0.000000000000	0.000000000000	0.469245977117	0.000000000199	0.530754008685	0.000000013871	0.000000000000	0.000000000001	0.000000000000	0.000000000000	
271	0.000000000000	0.000000000000	0.999998886991	0.000001112911	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
272	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999995350720	0.000000000000	0.000000219784	0.000004429389	0.000000000000	
273	0.000000066792	0.000000000031	0.158851160300	0.000000116872	0.000000359701	0.372168330089	0.000000227436	0.000000000000	0.000000134482	0.468979604153	
274	0.000000000000	0.000025319410	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999974680461	0.000000000002	0.000000000000	
275	0.000000000000	0.000000000000	0.999999791391	0.000000000000	0.000000000000	0.000000208468	0.000000000000	0.000000000001	0.000000000000	0.000000000000	
276	0.020538172885	0.000000000000	0.695747554919	0.000001020504	0.039555877951	0.209573583644	0.000002749604	0.000024125731	0.034556914633	0.000000000000	
277	0.000015270514	0.000000000006	0.000000000000	0.000000000000	0.821353988694	0.000000000000	0.178630718398	0.000000000000	0.000000022262	0.000000000000	
278	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999880	0.000000000000	0.000000000009	
279	0.000001055645	0.000000000000	0.088260572138	0.000133250938	0.000346504894	0.000300312583	0.000000000300	0.506188746942	0.404138982118	0.000630574284	
280	0.000000000000	0.000000000000	0.511760094082	0.000941017542	0.487298888280	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
281	0.000000000000	0.000000000000	0.763122688323	0.000165208445	0.236712103136	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
282	0.000000000000	0.000000000000	0.358798498827	0.000527237519	0.640674263558	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
283	0.011733008722	0.000000000002	0.000000000022	0.425406504867	0.000000000218	0.562701093934	0.000000000000	0.000159392082	0.000000000001	0.000000000000	
284	0.591126108525	0.000177011256	0.006959280082	0.068378410476	0.000000000000	0.000005624947	0.210603486252	0.002144236618	0.120605168222	0.000000673457	
285	0.000000000000	0.000000000000	0.000000000000	0.000000000010	0.000000000000	0.000000000000	0.000000000000	0.999999999845	0.000000000000	0.000000000000	
286	0.000000000000	0.284356872202	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.715643127699	0.000000000000	0.000000000000	0.000000000000	
287	0.000000000000	0.000001049901	0.000000000000	0.000000000000	0.000000000000	0.000852243232	0.999146439817	0.000000266952	0.000000000000	0.000000000000	
288	0.000000000000	0.013712970756	0.386861398945	0.000811915955	0.000000000000	0.000000000000	0.598602861229	0.000010845105	0.000000007775	0.000000000000	
289	0.000000000000	0.000000000000	0.000000090194	0.000009825664	0.664631778676	0.027276424350	0.308028607237	0.000000153474	0.000048295294	0.000004824953	
290	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999899	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
291	0.000000000036	0.000000000000	0.000924294836	0.000000000000	0.000000217929	0.208431603767	0.000000000000	0.000000004108	0.000002598776	0.790641280410	
292	0.000000000001	0.000011170136	0.000000000000	0.000000000007	0.437196359680	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.562792470040	
293	0.000000000000	0.000000000000	0.998882175881	0.000051578347	0.000000000000	0.000000000000	0.000000000000	0.001066245656	0.000000000000	0.000000000000	
294	0.000000047207	0.430169566218	0.534797286491	0.000000370065	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.035032729857	
295	0.000000747110	0.000173941378	0.000000000000	0.000000000479	0.206256063656	0.000000000000	0.000000000038	0.255518415366	0.000000000000	0.538050831786	
296	0.000000000000	0.000000000000	0.476506684649	0.025228640111	0.498264463857	0.000000000206	0.000000000000	0.000000000000	0.000000211046	0.000000000000	
297	0.996656265703	0.000000000010	0.000000000107	0.000517811999	0.000000000105	0.000000000032	0.002751585477	0.000000002817	0.000001979213	0.000072354392	
298	0.003530339559	0.000000000000	0.000000001809	0.492732112336	0.000000000000	0.000000202644	0.000000932740	0.472197553099	0.031538857628	0.000000000048	
299	0.000000000000	0.000000000000	0.979986686552	0.020013313348	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
300	0.000495574055	0.926041576699	0.000000046018	0.047242975397	0.000000000000	0.000000000000	0.000000002630	0.026219824813	0.000000000000	0.000000000241	
301	0.000000000000	0.000000000000	0.000000000000	0.000058357239	0.999941642664	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
302	0.000000001721	0.398804563353	0.000000000009	0.000000000058	0.601195434554	0.000000000000	0.000000000100	0.000000000000	0.000000000007	0.000000000000	
303	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999898	0.000000000000	0.000000000000	
304	0.000000000093	0.999128112232	0.000000000024	0.000000000147	0.000000000029	0.000611368890	0.000000000143	0.000053945848	0.000000000136	0.000206572356	
305	0.000000000000	0.000000000004	0.994337632637	0.003483543879	0.000000000000	0.000444435499	0.000000000014	0.000979897074	0.000739434999	0.000015055794	
306	0.000000000000	0.000000000000	0.000000002303	0.000000000000	0.000000000000	0.999999997597	0.000000000000	0.000000000000	0.000000000001	0.000000000000	
307	0.000000000598	0.000000000000	0.000026134387	0.000008438684	0.000000000000	0.000000090224	0.000000000000	0.001848467313	0.000010975578	0.998105893078	
308	0.000034222511	0.000000148595	0.000000000003	0.459804924808	0.024237705668	0.000000000000	0.000000000079	0.000000000042	0.000000000000	0.515922998139	
309	0.697851750474	0.000000000000	0.000000002945	0.000000000000	0.302092016697	0.000000000000	0.000000000000	0.000000000000	0.000056229760	0.000000000000	
310	0.000000170383	0.163855014592	0.546362264199	0.162083688868	0.000000000000	0.110177109346	0.000003839680	0.000000000005	0.017517912745	0.000000000023	
311	0.000000792194	0.000000000000	0.000000000000	0.889511258047	0.000000000000	0.000000000000	0.097803546173	0.000000000097	0.012684403380	0.000000000000	
312	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.682109595698	0.000000000000	0.223692151936	0.094198252266	0.000000000000	
313	0.000000000000	0.000000000000	0.997518331868	0.000006298727	0.002475345708	0.000000015645	0.000000000000	0.000000007952	0.000000000000	0.000000000000	
314	0.000000000251	0.999997756430	0.000000000000	0.000000010856	0.000000000000	0.000000000000	0.000000044784	0.000000000000	0.000000006871	0.000002180707	
315	0.124017866606	0.000019026552	0.078691461661	0.044781044231	0.578744038108	0.073172454081	0.000000028392	0.002560461703	0.078424854196	0.019588764369	
316	0.196565479641	0.000000000000	0.000000001173	0.000000019994	0.000003627853	0.000000000426	0.762567442390	0.000000000293	0.040859752076	0.000003676009	
317	0.000504024578	0.781994659326	0.000000000000	0.000003062875	0.000000000000	0.000000000000	0.217493129675	0.000005122792	0.000000000000	0.000000000616	
318	0.999985082655	0.000000000000	0.000000000000	0.000000000000	0.000000007248	0.000000000000	0.000000000000	0.000000000024	0.000014909380	0.000000000593	
319	0.000559130341	0.000000617848	0.000000000000	0.000000001481	0.970799213921	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.028641036309	
320	0.022608891965	0.000043281812	0.001822933377	0.248000087888	0.000250430886	0.000000023833	0.655719640194	0.071554709871	0.000000000001	0.000000000000	
321	0.000000000000	0.000000000000	0.000011257685	0.000000000000	0.000000000000	0.488871371179	0.000000000000	0.511117370999	0.000000000000	0.000000000000	
322	0.000000000000	0.861848055959	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.138151943942	0.000000000000	0.000000000000	0.000000000000	
323	0.000000000000	0.006314162217	0.003802835139	0.000000000000	0.000000000000	0.000000004405	0.000000000000	0.163465909148	0.000410487424	0.826006601480	
324	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.462122621408	0.000000002644	0.000000000020	0.537877375763	0.000000000001	0.000000000000	
325	0.218928196519	0.000097634119	0.000000000000	0.031900719935	0.000802907738	0.000000000000	0.082292756415	0.000000000000	0.000000000000	0.665977785174	
326	0.000000000000	0.066764424152	0.000000001278	0.000000000000	0.000000000029	0.482733298852	0.079129234277	0.087079740676	0.000000000000	0.284293300506	
327	0.002029245762	0.000000000000	0.921087623223	0.050548683447	0.000000000000	0.000000045869	0.000000000000	0.000000000039	0.026334401561	0.000000000000	
328	0.000000000000	0.451508972786	0.000000002486	0.008700195983	0.539699968465	0.000000000000	0.000000001245	0.000000000000	0.000000000179	0.000090858658	
329	0.698740035949	0.000000000007	0.000000000000	0.000000060280	0.000000000000	0.000000000000	0.000000000000	0.000000001362	0.000000005813	0.301259896435	
330	0.000000000303	0.000000000000	0.000000000000	0.000000000000	0.000000009712	0.369326625600	0.000000000000	0.000000000007	0.630673364224	0.000000000020	
331	0.000000000000	0.838560157961	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000002	0.161439841903	0.000000000000	0.000000000000	
332	0.000068383991	0.000000000000	0.985113857764	0.001016602189	0.013686695981	0.000000000000	0.000000000000	0.000000000000	0.000114459976	0.000000000000	
333	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999889	0.000000000000	0.000000000000	0.000000000000	
334	0.000005238396	0.962941840420	0.021533945378	0.013463224333	0.000000000000	0.000000016018	0.002045745282	0.000000002073	0.000009987474	0.000000000470	
335	0.000001864291	0.000000000000	0.792504931967	0.000447647260	0.131791649592	0.001457055398	0.005511538959	0.000000188756	0.068285119112	0.000000004507	
336	0.011636935014	0.000000000000	0.281768592632	0.000268694077	0.700356875595	0.000038757412	0.000000000000	0.000000000000	0.005930145170	0.000000000000	
337	0.000000000020	0.000000000000	0.325246866375	0.000000000000	0.193657158605	0.000001760794	0.000000000000	0.326937385092	0.035273094042	0.118883734908	
338	0.000000000000	0.244938017159	0.000000000000	0.000000000002	0.000000000000	0.000000000000	0.000000000693	0.000000000065	0.000000000000	0.755061981953	
339	0.000000000000	0.984173163903	0.000000000000	0.000000000000	0.000000000000	0.000000000018	0.000000000000	0.015826835905	0.000000000010	0.000000000000	
340	0.556300027491	0.000000000000	0.000000001011	0.000000000000	0.008697256981	0.420728260413	0.000000000000	0.000000013961	0.000000000000	0.014274439969	
341	0.000009122361	0.000000000000	0.000000000000	0.000000000016	0.701015112380	0.000000000000	0.000000000000	0.298928812924	0.000000000000	0.000046952137	
342	0.000000000158	0.000000006871	0.000000000000	0.000000000021	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999992842	
343	0.064313361996	0.000000000000	0.000000000000	0.286042347228	0.000000000000	0.613118059523	0.000000000000	0.000000007418	0.000000000000	0.036526223688	
344	0.000000000000	0.000000000000	0.978576058359	0.000000000304	0.000000000000	0.021423941239	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
345	0.769611642031	0.000001146980	0.000000008009	0.000000297443	0.000000000000	0.000070534293	0.000000000026	0.229967243149	0.000000098605	0.000349029322	
346	0.000000000000	0.394080468348	0.000000000000	0.000000000000	0.000000000420	0.006212428179	0.599707102882	0.000000000000	0.000000000000	0.000000000000	
347	0.483389513233	0.000066438208	0.000000000001	0.000001893341	0.511679173754	0.000000000000	0.000078116676	0.000000000000	0.004784864383	0.000000000264	
348	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.040774235821	0.000000000000	0.959225757305	0.000000006774	0.000000000000	
349	0.000000000017	0.000000000000	0.990271123973	0.000000000004	0.009728875905	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	
350	0.000105137730	0.000060929925	0.000000051019	0.000015947204	0.000000000000	0.000003353491	0.932675150441	0.000299176206	0.000000000228	0.066840253620	
351	0.000000000000	0.364262379403	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.635737285843	0.000000000000	0.000000000000	0.000000334655	
352	0.000001660354	0.000000000000	0.000000000504	0.000000015201	0.000000028196	0.998830647001	0.000021980289	0.000158270147	0.000911253152	0.000076145019	
353	0.000000072052	0.000000000000	0.048200378343	0.000000000000	0.951799548820	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000635	
354	0.999785049517	0.000000000000	0.000000000039	0.000000001869	0.000000000025	0.000000000777	0.000000000000	0.000000000047	0.000001392475	0.000213555103	
355	0.000000574862	0.000000000000	0.000000051148	0.001712822058	0.000000000000	0.001036318681	0.000000000000	0.000002005811	0.997181169974	0.000067057362	
356	0.000000000000	0.000000000195	0.380450421279	0.000000000000	0.000000000000	0.000029055073	0.619520523258	0.000000000000	0.000000000000	0.000000000001	
357	0.000000000453	0.550131365554	0.000000000000	0.000000005689	0.000186405787	0.000000000000	0.000000000008	0.000001273032	0.000000000227	0.449680949113	
358	0.000001655782	0.000000000000	0.464350106857	0.240636477161	0.292940944606	0.000000000032	0.000000000000	0.000000000000	0.002070815441	0.000000000000	
359	0.108083259753	0.000000000000	0.000000000000	0.000000573340	0.045381222160	0.844981026445	0.001551428072	0.000000000000	0.000002490120	0.000000000000	
360	0.000000485698	0.000000000000	0.005516600919	0.000225164628	0.979121942191	0.000000000002	0.000000000000	0.000000000000	0.015135806427	0.000000000000	
361	0.000000000000	0.670982121808	0.000000000000	0.000000000000	0.000000000000	0.000000000302	0.328993539934	0.000024315810	0.000000021976	0.000000000000	
362	0.000000000000	0.000000000000	0.999999998934	0.000000000075	0.000000000000	0.000000000000	0.000000000000	0.000000000001	0.000000000853	0.000000000000	
363	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999899	0.000000000001	0.000000000000	0.000000000000	
364	0.000028655349	0.000000000000	0.624861078204	0.000036078218	0.375003316381	0.000004134249	0.000000000000	0.000000000000	0.000066737499	0.000000000001	
365	0.000000000075	0.000000000000	0.000000000000	0.000000067571	0.000000000000	0.000000000000	0.000000039918	0.999999892312	0.000000000000	0.000000000000	
366	0.000000027210	0.000000000000	0.000000000000	0.000000038399	0.999999828095	0.000000000000	0.000000000000	0.000000000000	0.000000106160	0.000000000011	
367	0.237236806496	0.648406177216	0.000000000053	0.114173356179	0.000066114456	0.000002844248	0.000114700195	0.000000000001	0.000000000116	0.000000000857	
368	0.000000000000	0.223405497084	0.000000000000	0.000000000000	0.000000000000	0.021412953701	0.213599126244	0.541581771785	0.000000650797	0.000000000215	
369	0.000087365562	0.000000000000	0.531782942791	0.000091933308	0.467781814723	0.000003268082	0.000000000000	0.000000000000	0.000252675433	0.000000000001	
370	0.000000000000	0.139801162785	0.000000045736	0.000000000000	0.000000000000	0.857579545543	0.002156998918	0.000000000000	0.000000000000	0.000462246811	
371	0.000000001219	0.000000000000	0.000001294542	0.000000000000	0.000000000000	0.100380593922	0.000000000000	0.000000000000	0.888112085779	0.011506024433	
372	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999848	0.000000000000	0.000000000000	
373	0.000120198147	0.041361626448	0.939409406792	0.018056586963	0.000000000000	0.000082943177	0.000032578272	0.000000937418	0.000903598094	0.000032124530	
374	0.012246451530	0.000000000000	0.014702749098	0.354419446799	0.213538001247	0.233467989347	0.110345874592	0.000016642379	0.017807701426	0.043455143423	
375	0.000000000893	0.000000000000	0.000000000000	0.000000429706	0.999999569200	0.000000000000	0.000000000000	0.000000000000	0.000000000099	0.000000000000	
376	0.000000000000	0.000000000453	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.002395379819	0.997604619583	0.000000000000	0.000000000000	
377	0.000000002073	0.999999610120	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000387686	
378	0.000000000011	0.000000000663	0.000000000045	0.636933909410	0.000000000004	0.000000000000	0.363064000848	0.000000000023	0.000000000000	0.000002088864	
379	0.021053699156	0.000000000000	0.000025638717	0.008576042357	0.485243325912	0.000001108349	0.462287382933	0.000000281727	0.022809598556	0.000002922144	
380	0.000000000000	0.195565297541	0.000000000000	0.000000000000	0.000000000000	0.000036762381	0.540962965367	0.263434974551	0.000000000000	0.000000000000	
381	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.545946173225	0.385846176860	0.000000000000	0.000000000863	0.068207644267	0.000000004651	
382	0.000000009870	0.000000000000	0.000000000044	0.000000000000	0.000000454217	0.000000017287	0.000000000000	0.000000000000	0.999999486324	0.000000032125	
383	0.998141259513	0.000000000000	0.000000000001	0.001047089783	0.000000014821	0.000062248655	0.000000304315	0.000002578229	0.000745481058	0.000001023492	
384	0.000104576568	0.000000000000	0.000000000000	0.298100677954	0.000000086074	0.657736897594	0.043932663818	0.000005032837	0.000120064865	0.000000000155	
385	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999982669	0.000000014465	0.000000000000	0.000000000000	0.000000002766	0.000000000000	
386	0.031881957780	0.000000000000	0.356213666668	0.000244836251	0.592827332403	0.000018365159	0.000000000000	0.000000000077	0.018813841563	0.000000000000	
387	0.024272603488	0.000000000000	0.000000000000	0.082337681800	0.000000000000	0.492724987128	0.000000000000	0.000329302282	0.000000000000	0.400335425165	
388	0.000198770554	0.941508703911	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000232898375	0.000005604903	0.000000000000	0.058054022157	
389	0.014760794155	0.000000000000	0.583508090464	0.000009573089	0.396722142759	0.000010749523	0.000000000000	0.000000000056	0.004988649853	0.000000000000	
390	0.000000000001	0.000000000000	0.994204082336	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.005795917565	0.000000000000	0.000000000000	
391	0.000000000000	0.041217304139	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.958782695729	
392	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.999999999064	0.000000000000	0.000000000000	0.000000000000	0.000000000826	0.000000000000	
393	0.570147373489	0.000000000004	0.000003252194	0.002404734951	0.000002067234	0.000000000047	0.427323899982	0.000000000000	0.000000842181	0.000117829775	
394	0.000000000000	0.921743346162	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.078256653569	0.000000000170	0.000000000000	0.000000000000	
395	0.000000000035	0.139797858693	0.046048720907	0.000000000000	0.287143339187	0.307091598573	0.000000000000	0.000000000000	0.219918482345	0.000000000060	
396	0.569377128036	0.000000000017	0.000000000000	0.011004002654	0.000000000218	0.000000000000	0.419575671142	0.000043197765	0.000000000000	0.000000000009	
397	0.000378958978	0.000009710617	0.122844012497	0.520492730567	0.000369339648	0.338617524291	0.000180838851	0.016954225151	0.000152497404	0.000000161818	
398	0.000000000001	0.000000000000	0.000000000000	0.000000000001	0.000000000000	0.000000000000	0.000000000000	0.001178359815	0.000000000000	0.998821640084	
399	0.000000000000	0.000000000000	0.999950729009	0.000000000000	0.000000000000	0.000000000001	0.000000000000	0.000049270855	0.000000000000	0.000000000000	
400	0.000000000000	0.000000000000	0.107279643591	0.000000000000	0.000000000000	0.892720345477	0.000000000000	0.000000000663	0.000000010163	0.000000000000	
401	0.000000000000	0.000000000000	0.999207694030	0.000000000001	0.000000000000	0.000009107028	0.000000000000	0.000213273859	0.000569924975	0.000000000000	
402	0.000000000000	0.199510006059	0.000000000000	0.000000000000	0.000000000000	0.000000000000	0.000021641404	0.800468352379	0.000000000000	0.000000000000	
403	0.000002957150	0.000000000000	0.000000000000	0.000000000000	0.394308387617	0.000007224152	0.255889523071	0.000000000063	0.009679047567	0.340112860233	
404	0.086611603004	0.000000000000	0.000000000000	0.000100908057	0.542874023105	0.370311355657	0.000067386341	0.000000000134	0.000034693334	0.000000030215	
405	0.000283636074	0.000000004498	0.000000001648	0.000000694530	0.000000000000	0.340590015444	0.654221390516	0.004904255147	0.000000001748	0.000000000234	
406	0.000000000144	0.000000000000	0.468472177317	0.000000001049	0.506398685227	0.003737680439	0.000000000000	0.000000000000	0.021391455725	0.000000000000	
407	0.000000000000	0.000000000000	0.999998753736	0.000000000000	0.000000000036	0.000001244666	0.000000000000	0.000000000000	0.000000001459	0.000000000000	
408	0.851634907048	0.000000000000	0.000000000000	0.000000116262	0.147829135037	0.000019006370	0.000000000000	0.000000000000	0.000516765395	0.000000069788	
409	0.000000000000	0.000000000000	0.022616763866	0.000000000007	0.370021165085	0.573554583561	0.000000000000	0.000000000000	0.033807487349	0.000000000000	
410	0.149745211366	0.000000000000	0.000004327275	0.000000103689	0.000242428119	0.000011042330	0.000405209553	0.717917801502	0.148067309503	0.000000009129	
